"Title","Subtitle","Downloads"
"The New York Subway, Its Construction and Equipment","Interborough Rapid Transit Company","124"
"O odkryciach i wynalazkach (Polish)","Bolesław Prus","123"
"Carpentry","Ira Samuel Griffith","122"
"The Introduction of Self-Registering Meteorological Instruments","Robert P. Multhauf","122"
"Automobiles","James Slough Zerbe","121"
"Spool Knitting","Mary A. McCormack","121"
"The BYU Solar Cooker/Cooler","Steven E. Jones","121"
"Printing in Relation to Graphic Art","George French","120"
"Your 1952 Champion Owner's Guide","Studebaker Corporation","120"
"The boys' life of Edison","Wm. H. Meadowcroft","119"
"Photographic Reproduction Processes","Peter C. Duchochois","119"
"NREN for All: Insurmountable Opportunity","Jean Armour Polly","119"
"Premo Cameras, 1914","Canadian Kodak Company","119"
"Pictorial Photography in America 1921","Pictorial Photographers of America","119"
"The Petrol Engine","Francis John Kean","119"
"The automobile owner's guide","Frank B. Scholl","118"
"The Feasts of Autolycus: The Diary of a Greedy Woman","Elizabeth Robins Pennell","118"
"From Paper-mill to Pressroom","William Bond Wheelwright","117"
"Photography in the Studio and in the Field","Edward M. Estabrooke","117"
"Le web, une encyclopédie multilingue (French)","Marie Lebert","117"
"Scientific American Supplement, No. 633,  February 18, 1888","Various","117"
"Las tecnologías y el libro para todos (Spanish)","Marie Lebert","117"
"Color mixing guide","John L. King","116"
"Balloons, Airships, and Flying Machines","Gertrude Bacon","116"
"The Theory and Practice of Model Aeroplaning","V. E. Johnson","116"
"Our Knowledge Box; or, Old Secrets and New Discoveries.","Unknown","116"
"Soldering, Brazing and Welding","N/A","115"
"Heroes of the Telegraph","John Munro","115"
"Transactions of the American Society of Civil Engineers, Vol. LXX, December, 1910","American Society of Civil Engineers","115"
"Scientific American, Volume 22, No. 1, January 1, 1870","Various","115"
"Making a Fireplace","Henry H. Saylor","114"
"The Aeroplane Speaks","H. Barber","114"
"Hawkins Electrical Guide v. 02 (of 10)","N. Hawkins","114"
"The Secret Guide to Computers","Russ Walter","113"
"E-mail 101","John E. Goodwin","113"
"Building and Flying an Aeroplane","Charles B. Hayward","113"
"The Young Mechanic","James Lukin","112"
"The Railway Conquest of the World","Frederick Arthur Ambrose Talbot","111"
"Flying Machines Today","William D. Ennis","111"
"Fire prevention and fire extinction","James Braidwood","111"
"Watch and Clock Escapements","Anonymous","111"
"Radio Shack TRS-80 Expansion Interface: Operator's Manual","Anonymous","111"
"The Scholfield Wool-Carding Machines","Grace Rogers Cooper","111"
"The filtration of public water-supplies","Allen Hazen","110"
"La web, una enciclopedia multilingüe (Spanish)","Marie Lebert","110"
"Oxy-Acetylene Welding and Cutting","Harold P. Manly","110"
"The Barnet Book of Photography: A Collection of Practical Articles","Various","110"
"The filtration of public water-supplies","Allen Hazen","110"
"Les technologies et le livre pour tous (French)","Marie Lebert","110"
"Scientific American Supplement, No. 821, September 26, 1891","Various","109"
"Scientific American, Vol. XXXIX.—No. 24. [New Series.], December 14, 1878","Various","109"
"Scientific American, Volume 56, No. 9, February 26, 1887","Various","109"
"The Production of Vinegar from Honey","Gerard W. Bancks","108"
"Cooley's Cyclopædia of Practical Receipts and Collateral Information in the Arts, Manufactures, Professions, and Trades..., Sixth Edition, Volume II","Arnold James Cooley and Richard Vine Tuson","108"
"Lightning Conductors: Their History, Nature, and Mode of Application","F.C.S. Richard Anderson","108"
"The Steam Engine Explained and Illustrated (Seventh Edition)","Dionysius Lardner","108"
"Metal Spinning","C. Tuells and William A. Painter","107"
"Photo-engraving, Photo-etching and Photo-lithography in Line and Half-tone","W. T. Wilkinson","107"
"Pigments, Paint and Painting: A practical book for practical men","George Terry","107"
"History of the American Clock Business for the Past Sixty Years, and Life of Chauncey Jerome","Chauncey Jerome","106"
"Le livre, de l'imprimé au numérique (French)","Marie Lebert","106"
"Gasoline and Oil Stoves, ""New Process"" and ""Standard."" 1901","Standard Lighting Company","106"
"Essentials of woodworking :  A textbook for schools","Ira Samuel Griffith","106"
"Scientific American Supplement, No. 360, November 25, 1882","Various","105"
"Time and Time-Tellers","active 1857-1887 James W. Benson","105"
"On-Line Data-Acquisition Systems in Nuclear Physics, 1969","National Research Council . Ad Hoc Panel on On-line Computers in Nuclear Research","105"
"Great Inventions and Discoveries","Willis Duff Piercy","105"
"Soup and Soup Making","Emma P. Ewing","105"
"Scientific American Supplement, No. 344, August 5, 1882","Various","105"
"Lessons in Wireless Telegraphy","Alfred Powell Morgan","104"
"Acids, Alkalis and Salts","George Henry Joseph Adlam","104"
"Tube, Train, Tram, and Car; or, Up-to-date locomotion","Arthur H. Beavan","104"
"Magic Shadows: The Story of the Origin of Motion Pictures","Martin Quigley","104"
"On the Economy of Machinery and Manufactures","Charles Babbage","104"
"Glue, gelatine, animal charcoal, phosphorous, cements, pastes and mucilages :  comprising the raw materials and manufacture of skin and bone glue, different varieties of glue, animal charcoal, phosphorus, gelatine and products prepared from it; isinglass and fish-glue, methods of testing glue and gelatine, and the preparation and application of cements, pastes and mucilages for use in the workshop, laboratory, and office","F. Dawidowsky","104"
"Acids, Alkalis and Salts","George Henry Joseph Adlam","104"
"Inventors & Inventions","Henry Robinson","103"
"Computers on the Farm","Deborah Takiff Smith","103"
"Common-Sense Papers on Cookery","A. G. Payne","103"
"The story of paper-making :  an account of paper-making from its earliest known record down to the present time","Frank Osgood Butler","103"
"Appletons' Popular Science Monthly, December 1898","Various","103"
"Scientific American Supplement No. 819, September 12, 1891","Various","103"
"The Project Gutenberg Web Pages","Project Gutenberg","102"
"Digital PDP15 Price List, April, 1970","Digital Equipment Corporation","102"
"Elements of woodwork","Charles A. King","102"
"The Scientific Monthly, October to December, 1915","Various","102"
"Garment cutting in the twentieth century :  Consisting of a series of articles on garment cutting and making","Günther F. Hertzer","102"
"Experimental glass blowing for boys","Carleton John Lynde","101"
"The Young Wireless Operator—As a Fire Patrol","Lewis E. Theiss","101"
"Practical Cinematography and Its Applications","Frederick Arthur Ambrose Talbot","101"
"The life of Isambard Kingdom Brunel, Civil Engineer","Isambard Brunel","101"
"How to Make Electrical Machines","R. A. R. Bennett","101"
"How to make rugs","Candace Wheeler","101"
"What Every Housewife Should Know About Electric Cooking (1945)","General Motors Corporation. Frigidaire Division","100"
"Appletons' Popular Science Monthly, April 1899","Various","100"
"Philipp Reis: Inventor of the Telephone","Silvanus P. Thompson","100"
"The story of rope :  The history and the modern development of rope-making","Plymouth Cordage Company","99"
"The instinct of workmanship, and the state of industrial arts","Thorstein Veblen","99"
"Stories of Inventors: The Adventures of Inventors and Engineers","Russell Doubleday","99"
"The Pyrotechnist's Treasury; Or, Complete Art of Making Fireworks","Thomas Kentish","99"
"Steam Shovels and Steam Shovel Work","Edward Adolph Hermann","99"
"The story of rope :  The history and the modern development of rope-making","Plymouth Cordage Company","99"
"Home labor saving devices","Rhea C. Scott","99"
"Home-made Electrical Apparatus","Alfred Powell Morgan","99"
"A New Century of Inventions","James White","98"
"Paint & Colour Mixing","Arthur Seymour Jennings","98"
"Appletons' Popular Science Monthly, November 1898","Various","97"
"USAF Fact Sheet 95-03","United States. Air Force","97"
"The Art and Practice of Silver Printing","H. P. Robinson and Sir William de Wiveleslie Abney","97"
"Piece Goods Manual","A. E. Blanco","97"
"Condiments, Spices and Flavors","Mary Elizabeth Green","97"
"Scientific American Supplement, No. 484, April 11, 1885","Various","96"
"The Valuation of Public Service Corporation Property","Henry Earle Riggs","96"
"Flat Machine Knitting and Fabrics","H. D. Buck","96"
"A Text-book of Paper-making","C. F. Cross and E. J. Bevan","96"
"Railway Shop Up to Date","N/A","95"
"Shafting, Pulleys, Belting and Rope Transmission","Hubert E. Collins","95"
"Transactions of the American Society of Civil Engineers, Vol. LXVIII, Sept. 1910","E. B. Temple","95"
"Hints on the Use and Handling of Firearms Generally, and the Revolver in Particular","H. Onslow Curling","95"
"Une courte histoire de l'eBook (French)","Marie Lebert","95"
"Hephæstus :  or, The soul of the machine","E. E. Fournier d'Albe","95"
"Printing Telegraphy... A New Era Begins","Edward E. Kleinschmidt","94"
"A Catechism of the Steam Engine","C. E. John Bourne","94"
"Manufacturing Cost Data on Artificial Ice","Otto Luhr and Herman Friedl","94"
"A Rudimentary Treatise on Clocks, Watches and Bells","Baron Edmund Beckett Grimthorpe","94"
"Printing Telegraphy... A New Era Begins","Edward E. Kleinschmidt","94"
"Rudimentary Treatise on the Construction of Locks","George Dodd and A. C. Hobbs","94"
"Elementary Course in Woodwork","George Alexander Ross","94"
"Modern Copper Smelting","Donald M. Levy","93"
"Discoveries and Inventions of the Nineteenth Century","Robert Routledge","93"
"La Cryptographie, ou, l'art d'écrire en chiffres (French)","P. L. Jacob","93"
"The modern packing house :  A complete treatise on the design, construction, equipment and operation of meat packing houses, according to present American praactice, including methods of converting by-products into commercial articles","F. W. Wilder","92"
"Illustrated Catalogue of  Cotton Machinery","Howard & Bullough American Machine Company","92"
"Aeroplane construction :  A handbook on the various methods and details of construction employed in the building of aeroplanes","Sydney Camm","92"
"Every-day Science: Volume 6. The Conquest of Nature","Henry Smith Williams and Edward Huntington Williams","91"
"The Library of Work and Play: Working in Metals","Charles Conrad Sleffel","91"
"Scientific American Supplement, No. 561, October 2, 1886","Various","91"
"Electricity","W. H. McCormick","91"
"Wireless Telegraphy and Telephony Simply Explained","Alfred Powell Morgan","91"
"Cutting and draping :  a practical handbook for upholsterers and decorators","John W. Stephenson","91"
"Up in the Clouds: Balloon Voyages","R. M. Ballantyne","91"
"Inventors","Philip Gengembre Hubert","90"
"Lasers","Hal Hellman","90"
"Model Flying Machines","Alfred Powell Morgan","90"
"A System of Easy Lettering","John Howard Cromwell","90"
"Gas and Petroleum Engines","H. de Graffigny","90"
"The Open Library","Brewster Kahle","90"
"The Silversmith's Handbook","George E. Gee","90"
"The Lathe & Its Uses","James Lukin","89"
"U.S. Patent 4,293,314: Gelled Fuel-Air Explosive","Bertram O. Stull","89"
"The Boy's Book of Industrial Information","Elisha Noyce","89"
"A Story of the Telegraph","John Murray","89"
"Collotype and Photo-lithography","Julius Schnauss","89"
"The Earliest Electromagnetic Instruments","Robert A. Chipman","89"
"The Mastery of the Air","William J. Claxton","89"
"La Vettura Automobile: sue parti - suo funzionamento (Italian)","Alamanno De Maria","89"
"Hawkins Electrical Guide v. 06 (of 10)","N. Hawkins","89"
"Scientific American Supplement, No. 488, May 9, 1885","Various","88"
"Cheating the Junk-Pile: The Purchase and Maintenance of Household Equipments","Ethel R. Peyser","88"
"An Illustrated Directory of the Specifications of All Domestic and Foreign Motor-cars and Motor Business Wagons, Gasoline, Steam and Electric, Sold in This Country, 1907","the automotive business magazine Motor","88"
"The Evolution of Modern Band Saw Mills for Sawing Logs","D. Clint Prescott","88"
"Non-technical chats on iron and steel, and their application to modern industry","La Verne W. Spring","88"
"Scientific American Supplement, No. 384, May 12, 1883","Various","88"
"Precision locating and dividing methods","Anonymous","88"
"Records of Steam Boiler Explosions","Edward Bindon Marten","88"
"Great Facts","Frederick C. Bakewell","87"
"Verklaring van het stoomwerktuig (Dutch)","N/A","87"
"Origin of modern calculating machines","J. A. V. Turck","87"
"Scientific American Supplement, No. 795, March 28, 1891","Various","87"
"Every-day Science: Volume 7. The Conquest of Time and Space","Henry Smith Williams and Edward Huntington Williams","87"
"Forge Work","William L. Ilgen","87"
"Hawkins Electrical Guide v. 03 (of 10)","N. Hawkins","87"
"The Boy's Book of New Inventions","Harry E. Maule","87"
"Motor-car principles; the gasoline automobile","Roger B. Whitman","86"
"Preliminary Specifications: Programmed Data Processor Model Three (PDP-3)","Digital Equipment Corporation","86"
"À terre & en l'air... (French)","Félix Nadar","86"
"QREAD, Etext Reader for Windows","Dan Scavezze","86"
"Petroleum","Albert Lidgett","86"
"How to Use and Enjoy Your New Frigidaire Refrigerator","General Motors Corporation. Frigidaire Division","86"
"How to Enamel","Howard M. Chapin","86"
"Ford Manual for Owners and Operators of Ford Cars and Trucks (1919)","Ford Motor Company","86"
"Die Technik der Lastenförderung einst und jetzt (German)","Otto Kammerer","86"
"Ebooks: Neither E, Nor Books","Cory Doctorow","86"
"Instructions on Modern American Bridge Building","G. B. N. Tower","86"
"Standard Paper-Bag Cookery","Emma Paddock Telford","85"
"The deadly thinkers","William Gray Beyer","85"
"Sewage Disposal Works: Their Design and Construction","William Charles Easdale","85"
"Scientific American Supplement, No. 286, June 25, 1881","Various","85"
"Modern Cotton Spinning Machinery, Its Principles and Construction","Joseph Nasmith","85"
"Pumps and Hydraulics, Part 2 (of 2)","N. Hawkins","85"
"Harness making","N/A","85"
"Maxims and Instructions for the Boiler Room","N. Hawkins","85"
"Lectures on Ventilation","Lewis W. Leeds","85"
"A Course of Lectures on the Principles of Domestic Economy and Cookery","Juliet Corson","85"
"A Treatise on Staff Making and Pivoting","Eugene Edward Hall","84"
"Time and Clocks: A Description of Ancient and Modern Methods of Measuring Time","Sir Henry H. Cunynghame","84"
"The Library of Work and Play: Guide and Index","Cheshire Lowton Boone","84"
"Learn to Invent, First Steps for Beginners Young and Old","Samuel Evans Clark","84"
"From the Print Media to the Internet","Marie Lebert","84"
"Engineers and their triumphs","F. M. Holmes","84"
"Transactions of the American Society of Civil Engineers, vol. LXVIII, Sept. 1910","George C. Clarke","84"
"Transactions of the American Society of Civil Engineers, vol. LXX, Dec. 1910","Ralph C. Taggart","84"
"Airplane Photography","Herbert Eugene Ives","84"
"The Telephone","A. E. Dolbear","83"
"The History of Ink, Including Its Etymology, Chemistry, and Bibliography","Thaddeus Davids","83"
"Marvels of Modern Science","Paul Severing","83"
"Samuel F. B. Morse, His Letters and Journals","Samuel Finley Breese Morse","83"
"My Airships; The Story of My Life","Alberto Santos-Dumont","83"
"American Inventions and Inventors","William A. Mowry and Arthur May Mowry","83"
"Earthwork Slips and Subsidences upon Public Works","John Newman","83"
"Practical forging and art smithing","Thomas F. Googerty","82"
"The Second Boys' Book of Model Aeroplanes","Francis A. Collins","82"
"Illustrations of the Croton Aqueduct","F. B. Tower","82"
"Das lebende Lichtbild: Entwicklung, Wesen und Bedeutung des Kinematographen (German)","Franz Paul Liesegang","82"
"Hertzian Wave Wireless Telegraphy","Sir J. A. Fleming","82"
"L'ebook a 40 ans (1971-2011) (French)","Marie Lebert","82"
"Scientific American Supplement, No. 460, October 25, 1884","Various","82"
"Transactions of the American Society of Civil Engineers, Vol. LXVIII, Sept. 1910","Alfred Noble","82"
"Vision by radio, radio photographs, radio photograms","C. Francis Jenkins","81"
"Primary Handwork","Ella Victoria Dobbs","81"
"The Mentor: Photography, Vol. 6, Num. 12, Serial No. 160, August 1, 1918","Paul Anderson","81"
"A Historical Account of Useful Inventions and Scientific Discoveries","George Grant","81"
"Lead Smelting and Refining, With Some Notes on Lead Mining","N/A","81"
"Tinting and toning of Eastman positive motion picture film :  Second edition—revised","Eastman Kodak Company","81"
"The British Journal of Photography, No. 613, Vol. XIX, February 2, 1872","Various","80"
"Designs for Crazy Daisy Winder :  Crochet Time Cut in Half","Esther Parnell Hewlett","80"
"Aeroplanes","James Slough Zerbe","80"
"Transactions of the American Society of Civil Engineers, Vol. LXX, Dec. 1910","B. S. Randolph","80"
"Interviews (1998-2001)","Marie Lebert","80"
"Scientific American Supplement, No. 520, December 19, 1885","Various","80"
"Young Engineer's Guide","J. V. Rohan","80"
"Automata Old and New","Conrad William Cooke","80"
"A Manual of Photographic Chemistry, Including the Practice of the Collodion Process","T. Frederick Hardwich","80"
"The Preparation of Plantation Rubber","Sidney Morgan","80"
"Inventing for Boys","A. Frederick Collins","79"
"Flying the Atlantic in Sixteen Hours","Sir Arthur Whitten Brown","79"
"The glue book :  How to select, prepare and use glue","J. A. Taggart","79"
"La maniere d'amolir les os, et de faire cuire toutes sortes de viandes en fort peu de temps, & à peu de frais. (French)","Denis Papin","79"
"Color Cement Handicraft","Pedro J. Lemos and Reta A. Lemos","79"
"Scientific American Supplement, No. 643,  April 28, 1888","Various","79"
"The Methods of Glass Blowing and of Working Silica in the Oxy-Gas Flame","W. A. Shenstone","79"
"Papierprüfung: Eine Anleitung zum Untersuchen von Papier (German)","Wilhelm Herzberg","78"
"Harper's indoor book for boys","Joseph H. Adams","78"
"The consumer viewpoint :  covering vital phases of manufacturing and selling household devices","Mildred Maddocks Bentley","78"
"Scientific American Supplement, No. 1082, September 26, 1896","Various","78"
"The Anatomy of Bridgework","William Henry Thorpe","77"
"Applied Design for Printers","Harry Lawrence Gage","77"
"Glass and Glass Manufacture","Percival Marson","77"
"Scientific American Supplement, No. 467, December 13, 1884","Various","77"
"IBM System 360 RPG Debugging Template and Keypunch Card","Anonymous","77"
"The manufacture of earth colours :  With thirty-one illustrations","Josef Bersch","76"
"Elastic and non-elastic narrow fabrics","Samuel Brown","76"
"A boy's text book on gas engines :  a book for boys describing and explaining in simple language the automobile gas engine","Fay Leone Faurote","76"
"Diamonds","William Crookes","76"
"The Pneumatic Despatch Tube System of the Batcheller Pneumatic Tube Co.","Birney C. Batcheller","76"
"History of the Transformer","Friedrich Uppenborn","76"
"Scientific American Supplement, No. 458, October 11, 1884","Various","76"
"Experiments on the Spoilage of Tomato Ketchup","A. W. Bitting","76"
"How to Make a Shoe","John Parker Headley","76"
"Home-made cider vinegar","Walter G. Sackett","76"
"Painting by Immersion and by Compressed Air: A Practical Handbook","Arthur Seymour Jennings","75"
"Le Téléphone, le Microphone et le Phonographe (French)","comte Th. Du Moncel","75"
"Survival at Altitude for Heavy and Very Heavy Bomber Crews","2nd. Altitude Indoctrination Unit United States. Army Air Forces. Air Force","75"
"Scientific American Supplement, No. 415, December 15, 1883","Various","75"
"Young's Demonstrative Translation of Scientific Secrets","Daniel Young","75"
"Scientific American Supplement, No. 446, July 19, 1884","Various","75"
"Scientific American Supplement, No. 401, September 8, 1883","Various","75"
"Cyclopedia of Telephony and Telegraphy, Vol. 2","American School of Correspondence","74"
"Electricity in Locomotion","Adam Gowens Whyte","74"
"Rough and Tumble Engineering","James H. Maggard","74"
